{
# 公众号配置
# 公众号appId
"app_id": "wx3938a77e7a34be82",
# 公众号appSecret
"app_secret": "86a96589044357a19554d4f668d7e728",
# 模板消息id
"template_id": "T7jFN17x_Ww60tRVKFD7CxLZzaSwqS_q-yMkarJq2cY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o6DRF6iEiE86PE59DHLRqpEz_rLE"],

# 信息配置
# 和风天气apikey
"weather_key": "932a041ece1342a699c97e2665308f92",
# 天行数据apikey
"tian_api": "c428d1fe36f292a6f5a6f4ea4f734445",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "邯郸",
# 生日
"birthday1": {"name": "月老师", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
